オノノクス,15
サザンドラ,15
アーゴヨン,8
カイオーガ,3
パルキア,15
ダークライ,16
ミルタンク,1
メブキジカ,1
ギギギアル,17
ハブネーク,8
コータス,2
シロデスナ,14
ジュペッタ,14
ミミッキュ,14
ウルガモス,12
アリアドス,8
クロバット,8
ハハコモリ,12
トゲピー,18
ネイティオ,11
キングドラ,15
クレベース,6
モンジャラ,5
ラフレシア,5
リーフィア,5
キュワワー,18
ゲンガー,14
パンプジン,14
ダストダス,8
ミュウ,11
ゴウカザル,2
グレイシア,6
ブースター,2
バクーダ,9
ウインディ,2
ガラガラ,2
アブソル,16
スターミー,3
コダック,3
シャワーズ,3
ギャロップ,2
ランクルス,11
ヤミラミ,16
ドデカバシ,10
ゼブライカ,4
バチュル,4
エモンガ,4
ロトム,4
トゲチック,10
ブラッキー,16
ヘルガー,16
サーナイト,18
ケルディオ,7
ディアンシー,13
ニャオニクス♂,11
フォッコ,2
ゲッコウガ(色違い),16
パルシェン,6
ラプラス,6
ギルガルド,17
アーボック,8
ゲンガー,14
カバルドン,9
ギガイアス,13
ジュラルドン,17
フライゴン,15
ウォーグル,10
クロバット,8
マリルリ,18
レパルダス,16
キリキザン,17
サメハダー,3
ルガルガン(まひるの姿),13
アーケオス,13
シュバルゴ,12
アローラペルシアン,16
サンダース,4
オーダイル,3
スイクン,3
グソクムシャ,12
マッシブーン,7
シルヴァディ,1
ウインディ,2
ナッシー,5
ピジョット,10
プテラ,13
カメックス,2
ボーマンダ,15
キュレム,6
ディアルガ,15
ブースター,2
ムクホーク,10
マタドガス,8
シャワーズ,2
メガニウム,5
ゴマゾウ,9
セレビィ,5
プリン,18
ルカリオ,7
マーシャドー,14
シンボラー,11
キリンリキ,11
ネギガナイト,7
バイバニラ,6
ミュウツー,11
ペルシアン,1
ニドキング,9
ピカチュウ,4
ブリガロン,5
クレッフィ,17
ゴースト,14
アマルルガ,13
シャンデラ,14
アバゴーラ,3
エレザード,4
レアコイル,4
イワーク,13
カイリキー,7
オーダイル,3
ホウオウ,2
ニューラ,6
ガブリアス,9
トリトドン,9
ギラティナ,14
ルカリオ,7
ジャラランガ,15
エンペルト,3
オニシズクモ,3
ユキノオー,6
ユキメノコ,6
チャーレム,7
ブロスター,3
オクタン,3
シャワーズ,3
リーフィア,5
マフォクシー,2
ヤヤコマ,10
ゲッコウガ,3
ジガルデ,15
エルフーン,18
ケッキング,1
ワンパチ,4
アマージョ,5
イワーク,13
バンギラス,13
メタグロス,17
ユレイドル,13
ムーランド,1
デオキシス,11
サンドパン,9
レックウザ(色違い),10
カイロス,12
リザードン,2
ドラパルト,15
ムゲンダイナ,15
バドレックス,6
ブラッキー,16
ムーランド,1
ストライク,12
スピアー,12
ダイノーズ,13
レントラー,4
エレキブル,4
ハリテヤマ,7
エンブオー,2
ディアンシー,13
ビクティニ,2
オトスパス,7
ダイケンキ,3
ゲノセクト,12
グラエナ,16
ドラミドロ,8
ドンカラス,16
ペリッパー,10
ロズレイド,5
フーディン,11
リーシャン,11
サンドパン,9
ドータクン,17
タチフサグマ,16
ドリュウズ,9
アギルダー,12
ライチュウ,4
カプ・コケコ,4
フリージオ,6
バンバドロ,9
オオスバメ,10
ケケンカニ,6
ホエルコ,3
ラグラージ,3
バシャーモ,2
ミミロップ,1
ラティアス,11
グレッグル,8
ドダイトス,5
ミノマダム,12
クレセリア,11
マホイップ,18
オドリドリ,14
ボーマンダ,15
レックウザ,15
